35766701,Nokia,N73-1RM-133 (BB5)  ,,,
35766801,Nokia,6030RM-74 (DCT-4)  ,,,
35766901,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35767001,Nokia,6300RM-217 (BB5)  ,,,
35767101,Nokia,6300RM-217 (BB5)  ,,,
35767201,Nokia,5200RM-174 (BB5)  ,,,
35767301,Nokia,1112RH-93 (DCT-4)  ,,,
35767401,Nokia,6120cRM-310 (BB5)  ,,,
35767501,Nokia,NTT Docomo NM705iRM-309 (BB5)  ,,,
35767600,Motorola,C257 C261CC3-41C51  ,,,
35767601,Nokia,N95-3RM-160 (BB5)  ,,,
35767700,Motorola,C257 C261CC3-41C51  ,,,
35767701,Nokia,6133bRM-126 (BB5)  ,,,
35767800,Motorola,C113 .. C123 C138CC3-41C11  ,,,
35767801,Nokia,N70-1RM-84 (BB5)  ,,,
35767900,Motorola,C113 .. C123 C138CC3-41C11  ,,,
35767901,Nokia,1600RH-64 (DCT-4)  ,,,
35768000,Motorola,C113 .. C123 C138CC3-41C11  ,,,
35768001,Nokia,1110iRH-93 (DCT-4)  ,,,
35768003,Samsung,SGH-C3050,,,
35768100,Motorola,V360MQ4-4411D11  ,,,
35768101,Nokia,N95 8GBRM-321 (BB5)  ,,,
35768200,Motorola,V330 V540 V547 V551 V555MQ4-4411A11  ,,,
35768201,Nokia,7900d-1RM-264 (BB5)  ,,,
35768300,Motorola,RAZR V3MQ4-4411G21  ,,,
35768301,Nokia,6500cRM-265 (BB5)  ,,,
35768400,Motorola,L2 L6 L6i L6gMQ3-4411I11  ,,,
35768401,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35768500,Motorola,RAZR V3MQ3-4411H11  ,,,
35768501,Nokia,7500RM-249 (BB5)  ,,,
35768600,Motorola,V220 V220i V226MQ3-4411C21  ,,,
35768601,Nokia,3500cRM-272 (BB5)  ,,,
35768700,Motorola,C650MQ3-4411C11  ,,,
35768701,Nokia,3500cRM-272 (BB5)  ,,,
35768800,Motorola,V170 V171CC3-41C31  ,,,
35768801,Nokia,3500cbRM-273 (BB5)  ,,,
35768900,Motorola,C113 .. C123 C138CC3-41C11  ,,,
35768901,Nokia,5200RM-174 (BB5)  ,,,
35769000,Motorola,C650MQ3-4411C11  ,,,
35769001,Nokia,5070RM-166 (DCT-4)  ,,,
35769100,Motorola,RAZR V3MQ3-4411H11  ,,,
35769101,Nokia,2630RM-298 (DCT-4+)  ,,,
35769200,Motorola,RAZR V3i V3t V3rMQ4-4411G11  ,,,
35769201,Nokia,1200RH-99 (DCT-4+)  ,,,
35769265,Motorola,RAZR V3i V3t V3rMQ4-4411G11  ,,,
35769300,Motorola,RAZR V3MQ3-4411H11  ,,,
35769301,Nokia,6555RM-271 (BB5)  ,,,
35769400,Motorola,C650MQ3-4411C11  ,,,
35769401,Nokia,6555cRM-276 (BB5)  ,,,
35769500,Motorola,V360MQ4-4411D11  ,,,
35769501,Nokia,3555cRM-277  ,,,
35769600,Motorola,RAZR V3i V3t V3rMQ4-4411G11  ,,,
35769601,Nokia,3555RM-270  ,,,
35769700,Motorola,ROKR E1MQ3-4411C52  ,,,
35769701,Nokia,1110iRH-93 (DCT-4)  ,,,
35769800,Motorola,ROKR E1MQ3-4411C52  ,,,
35769801,Nokia,5070RM-166 (DCT-4)  ,,,
35769900,Motorola,V180MQ3-4411C41  ,,,
35769901,Nokia,6070RM-166 (DCT-4)  ,,,
35770000,Motorola,V220 V220i V226MQ3-4411C21  ,,,
35770001,Nokia,6020RM-30 (DCT-4)  ,,,
35770101,Motorola,RAZR V3MQ3-4411H11  ,,,
35770201,Motorola,RAZR V3i V3t V3rMQ4-4411G11  ,,,
35770501,Motorola,W510 W490 W530 W5 W6MQ5-4411A12  ,,,
35770601,Motorola,MotoQ GSMMQ4-4411K11  ,,,
35770701,Motorola,W510 W490 W530 W5 W6MQ5-4411A12  ,,,
35770801,Motorola,W375CQ3-4411A11  ,,,
35770901,Motorola,W510 W490 W530 W5 W6MQ5-4411A12  ,,,
35771001,Motorola,U9MQ5-4411B11  ,,,
35771201,Danger Inc.,Hiptop SlideMotorola Q700  ,,,
35771301,Motorola,RAZR V3i V3t V3rMQ4-4411G11  ,,,
35771400,Samsung,SGH-X200 X208,,,
35771500,Samsung,SGH-X200 X208,,,
35771501,Motorola,RAZR2 V9MRQ6-334411B11  ,,,
35771601,Motorola,U9MQ5-4411B11  ,,,
35771701,Motorola,A1200 MingMQ4-4411H11  ,,,
35771801,Motorola,RAZR V3MQ4-4411G22  ,,,
35771900,HTC,P4500 Hermes TyTNXDA Trion, MDA Vario II, VPA Compact III  ,,,
35771902,Sony Ericsson,K530i,,,
35772100,Sagem,my302X,,,
35772101,Motorola,W205 W208 W209 W215 W218CC3-41C62  ,,,
35772201,Motorola,W205 W208 W209 W215 W218CC3-41C62  ,,,
35772301,Motorola,W220BC3-41B11  ,,,
35772302,Samsung,SGH-J700,,,
35772401,Motorola,ROKR Z6MQ5-4411A22  ,,,
35772402,Samsung,SGH-D900i D908i,,,
35774202,Sony Ericsson,Xperia X1,,,
35774402,Sony Ericsson,W350i,,,
35774600,Samsung,SGH-E360,,,
35774602,Sony Ericsson,T700,,,
35775003,Research in Motion Ltd,Blackberry 8520,,,
35775500,Samsung,SGH-X156,,,
35776701,Amoi,WP-S1Skypephone 1  ,,,
35776900,Samsung,SGH-Z310,,,
35777000,Samsung,SGH-X150,,,
35777401,Sony Ericsson,W880i,,,
35777601,PalmOne,Treo 500V,,,
35777800,Research in Motion Ltd,Blackberry 7290,,,
35777900,Research in Motion Ltd,Blackberry 7290,,,
35778400,BenQ Co Ltd,A70,,,
35778702,Sony Ericsson,C702a C702c1052141-BV  ,,,
35778802,Sony Ericsson,T303i,,,
35779200,Sony Ericsson,T290i,,,
35780000,Samsung,SGH-Z320i,,,
35780401,Sony Ericsson,K530i,,,
35780502,Samsung,SGH-L700,,,
35780602,Samsung,SGH-J700,,,
35781200,Samsung,SGH-D800,,,
35781201,Sony Ericsson,Z310a Z310i,,,
35781302,Samsung,SGH-F480 F488 Tocco,,,
35781500,Sony Ericsson,W800c W800i,,,
35782800,Sony Ericsson,W800c W800i,,,
35782900,Sony Ericsson,W800c W800i,,,
35783001,Sony Ericsson,Z610c Z610i,,,
35783003,Nokia,1101RH-75 (DCT-4)  ,,,
35783500,Samsung,SGH-T309T-Mobile  ,,,
35783801,Research in Motion Ltd,Blackberry Pearl 8100,,,
35783802,Sony Ericsson,W580c W580i,,,
35783901,Research in Motion Ltd,Blackberry Pearl 8100,,,
35784001,Research in Motion Ltd,Blackberry Pearl 8100,,,
35784900,Sony Ericsson,K750c K750i,,,
35785000,Sony Ericsson,K750c K750i,,,
35785002,LG Electronics,KF900 Prada2,,,
35785100,Sony Ericsson,W800c W800i,,,
35785200,LG Electronics,S5000,,,
35785400,LG Electronics,S5200,,,
35785401,Samsung,SGH-E250,,,
35785501,Samsung,SGH-X160 X168,,,
35785800,Sony Ericsson,W900c W900i,,,
35786000,LG Electronics,U8550,,,
35786401,ZTE Corporation,Fastweb FW46F188  ,,,
35786402,Sony Ericsson,W380a W380i,,,
35786501,Huawei,E272 USB Modemext. Antenna  ,,,
35787302,ZTE,G X761Vodafone Indie  ,,,
35788900,Research in Motion Ltd,Blackberry 8700cCingular Wireless  ,,,
35789000,Research in Motion Ltd,Blackberry 8700g,,,
35789000,Research in Motion Ltd,Blackberry 8700c,,,
35789100,Research in Motion Ltd,Blackberry 8700g,,,
35790800,Samsung,SGH-P300 P308,,,
35790900,Sony Ericsson,K300a K300c K300i,,,
35790909,Amoi,WP-S1Skypephone 1  ,,,
35791002,Samsung,SGH-C170,,,
35791101,ASUSTeK Computer Inc,P750,,,
35791201,Sony Ericsson,K610c K610i K610im,,,
35791301,Sony Ericsson,T250a T250i T258c,,,
35792002,LG Electronics,KP500 Cookie,,,
35792600,Nokia,6280RM-78 (BB5)  ,,,
35792700,Nokia,N70-1RM-84 (BB5)  ,,,
35792800,Nokia,6610iRM-37 (DCT-4)  ,,,
35792900,Nokia,7380RM-111 (DCT-4)  ,,,
35793000,Nokia,1100RH-18 (DCT-4)  ,,,
35793100,Nokia,1100RH-18 (DCT-4)  ,,,
35793101,Sony Ericsson,A2 Pc300USB-Modem  ,,,
35793200,Nokia,6600NHL-10 (DCT-4)  ,,,
35793300,Nokia,3250RM-38 (BB5)  ,,,
35793400,Nokia,3250RM-38 (BB5)  ,,,
35793500,Nokia,1100RH-38 (DCT-4)  ,,,
35793501,Samsung,SGH-U600,,,
35793600,Nokia,1100RH-38 (DCT-4)  ,,,
35793601,Samsung,SGH-M600,,,
35793700,Nokia,6020RM-30 (DCT-4)  ,,,
35793800,Nokia,3220RH-37 (DCT-4)  ,,,
35793900,Nokia,3120RH-19 (DCT-4)  ,,,
35794000,Nokia,7360RM-127 (DCT-4)  ,,,
35794100,Nokia,N71-1RM-67 (BB5)  ,,,
35794200,Nokia,N71RM-112 (BB5)  ,,,
35794300,Nokia,2652RH-53 (DCT-4)  ,,,
35794400,Nokia,N80-3RM-91 (BB5)  ,,,
35794500,Nokia,3120RH-19 (DCT-4)  ,,,
35794600,Nokia,1600RH-64 (DCT-4)  ,,,
35794700,Nokia,1110RH-70 (DCT-4)  ,,,
35794701,Nokia,1110RH-70 (DCT-4)  ,,,
35794800,Nokia,6610iRM-37 (DCT-4)  ,,,
35794801,Samsung,SGH-E200,,,
35794900,Nokia,N70 N70-5RM-99 (BB5)  ,,,
35795000,Nokia,7380RM-111 (DCT-4)  ,,,
35795100,Nokia,E62-1RM-88 (BB5)  ,,,
35795103,Samsung,GT-S5230 Star,,,
35795200,Nokia,6600NHL-10 (DCT-4)  ,,,
35795203,Samsung,GT-S5230 Star,,,
35795300,Nokia,1600RH-64 (DCT-4)  ,,,
35795303,Samsung,SGH GT-S5230,,,
35795400,Nokia,6030RM-74 (DCT-4)  ,,,
35795500,Nokia,1100 1108RH-18 (DCT-4)  ,,,
35795501,Huawei,U5700,,,
35795600,Nokia,1100 1108RH-18 (DCT-4)  ,,,
35795601,Samsung,SGH-G800,,,
35795700,Nokia,1108RH-75 (DCT-4)  ,,,
35795702,LG Electronics,KP270,,,
35795800,Nokia,2600RH-59 (DCT-4)  ,,,
35795900,Nokia,2600RH-59 (DCT-4)  ,,,
35796000,Nokia,3120bRH-50 (DCT-4)  ,,,
35796100,Nokia,6101RM-76 (DCT-4)  ,,,
35796200,Nokia,3220RH-37 (DCT-4)  ,,,
35796300,Nokia,7260RM-17 (DCT-4)  ,,,
35796400,Nokia,6230iRM-72 (DCT-4)  ,,,
35796500,Nokia,3100RH-19 (DCT-4)  ,,,
35796600,Nokia,3120RH-19 (DCT-4)  ,,,
35796601,Sony Ericsson,T650i,,,
35796700,Nokia,6282RM-79 (BB5)  ,,,
35796701,Sony Ericsson,T658c,,,
35796800,Nokia,N70-1RM-84 (BB5)  ,,,
35796801,Samsung,SGH-G800,,,
35796900,Nokia,6230iRM-72 (DCT-4)  ,,,
35797000,Nokia,1600RH-64 (DCT-4)  ,,,
35797001,Sagem,my411CV,,,
35797100,Nokia,1110RH-70 (DCT-4)  ,,,
35797200,Nokia,6111RM-82 (DCT-4)  ,,,
35797300,Nokia,6111RM-82 (DCT-4)  ,,,
35797400,Nokia,6111RM-82 (DCT-4)  ,,,
35797500,Nokia,6230iRM-72 (DCT-4)  ,,,
35797603,Nokia,E66-1RM-343 (BB5)  ,,,
35797701,Sony Ericsson,W300a W300c W300i,,,
35797703,Nokia,X3-00RM-540  ,,,
35797800,Samsung,SGH-X640,,,
35797803,Nokia,2730c-1 2730cRM-578  ,,,
35797903,Nokia,1202 1202-2 1203-2RH-112 (DCT-4+)  ,,,
35798003,Nokia,2323c 2323c-2RM-543 (BB5)  ,,,
35798101,Samsung,SGH-F250,,,
35798103,Nokia,2680s 2680s-2RM-392  ,,,
35798200,Siemens AG,C75,,,
35798203,Nokia,5610 5611RM-358  ,,,
35798303,Nokia,2330c 2330c-2 2332cRM-512 (BB5)  ,,,
35798403,Nokia,1202 1202-2 1203-2RH-112 (DCT-4+)  ,,,
35798500,Siemens AG,ME75,,,
35798501,LG Electronics,TU720 Shine,,,
35798503,Nokia,N97-5RM-553  ,,,
35798600,LG Electronics,TU515,,,
35798603,Nokia,1681cRH-118  ,,,
35798703,Nokia,3711a-1RM-511  ,,,
35798802,HTC,Hero,,,
35798803,Nokia,5800d-1RM-356  ,,,
35799000,Sony Ericsson,K700c K700i,,,
35799003,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35799100,Samsung,SGH-E770 E778,,,
35799102,Samsung,SGH-T229,,,
35799103,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35799203,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35799300,Samsung,SGH-X660,,,
35799303,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35799400,Samsung,SGH-X660,,,
35799401,Sony Ericsson,K810i,,,
35799403,Nokia,1202 1202-2 1203-2RH-112 (DCT-4+)  ,,,
35799500,Samsung,SGH-X660,,,
35799603,Nokia,1661 1661-2 1662 1662-2RH-122 (DCT4)  ,,,
35799703,Nokia,1661 1661-2 1662 1662-2RH-122 (DCT4)  ,,,
35799803,Nokia,1661 1661-2 1662 1662-2RH-122 (DCT4)  ,,,
35799900,Samsung,SGH-N710,,,
35799903,Nokia,6300RM-217 (BB5)  ,,,
35800003,Nokia,3110cRM-237 (BB5)  ,,,
35800100,Motorola,C139 C140CC3-41C61  ,,,
35800103,Nokia,2760RM-258 (DCT-4)  ,,,
35800200,Motorola,RAZR V3MQ3-4411H11  ,,,
35800203,Nokia,5310 XpressMusicRM-303 (BB5)  ,,,
35800300,Motorola,RAZR V3xMUT4-4411J11  ,,,
35800400,Motorola,V190 V191MQ3-4411J11  ,,,
35800500,Motorola,V360MQ4-4411D11  ,,,
35800503,Nokia,6303cRM-443  ,,,
35800603,Nokia,5130 5130c-2RM-495  ,,,
35800700,Motorola,V180MQ3-4411C41  ,,,
35800703,Nokia,5030 5030c-2RM-524 (BB5)  ,,,
35800800,Motorola,V220 V220i V226MQ3-4411C21  ,,,
35800803,Nokia,2700c 2700c-2RM-561 (BB5)  ,,,
35800900,Motorola,C113 .. C123 C138CC3-41C11  ,,,
35801000,Motorola,L2 L6 L6i L6gMQ3-4411I11  ,,,
35801003,Nokia,1202-2 1203-2RH-111 (DCT-4+)  ,,,
35801100,Motorola,SLVR L7MQ4-4411F11  ,,,
35801200,Motorola,E770MUT4-4411G11  ,,,
35801203,Nokia,1202-2 1203-2RH-111 (DCT-4+)  ,,,
35801300,Motorola,C113 .. C123 C138CC3-41C11  ,,,
35801301,Samsung,SGH-E900 E908,,,
35801400,Motorola,V400PMQ3-4411A21  ,,,
35801401,Samsung,SGH-D900i D908i,,,
35801500,Motorola,V220 V220i V226MQ3-4411C21  ,,,
35801503,Nokia,1202 1202-2 1203-2RH-112 (DCT-4+)  ,,,
35801600,Motorola,RAZR V3i V3t V3rMQ4-4411G11  ,,,
35801603,Nokia,1202 1202-2 1203-2RH-112 (DCT-4+)  ,,,
35801700,Motorola,V235 V237MQ4-4411E11  ,,,
35801800,Motorola,L2 L6 L6i L6gMQ3-4411I11  ,,,
35801803,Nokia,E66RM-494 (BB5)  ,,,
35801900,Motorola,C113 .. C123 C138CC3-41C11  ,,,
35801903,Nokia,N81RM-256 (BB5)  ,,,
35802003,Nokia,E66RM-494 (BB5)  ,,,
35802100,Motorola,V190 V191MQ3-4411J11  ,,,
35802103,Nokia,3711a-1RM-511  ,,,
35802200,Motorola,C113 .. C123 C138CC3-41C11  ,,,
35802203,Nokia,5530RM-504  ,,,
35802300,Motorola,V190 V191MQ3-4411J11  ,,,
35802303,Nokia,7100s 7100s-2RM-438  ,,,
35802365,Motorola,V190 V191MQ3-4411J11  ,,,
35802400,Motorola,RAZR V3MQ3-4411H11  ,,,
35802403,Nokia,3208cRM-572 (BB5) China only  ,,,
35802500,Motorola,RAZR V3MQ4-4411G21  ,,,
35802503,Nokia,1680c 1680c-2RM-394 (DCT-4+)  ,,,
35802701,Sharp,Softbank 920SH,,,
35804201,Sharp,NTT Docomo SH9010C,,,
35804400,BenQ Co Ltd,Siemens AP75a,,,
35804400,BenQ Co Ltd,Siemens AP75a,,,
35805101,Nokia,6300RM-217 (BB5)  ,,,
35805201,Nokia,6300RM-217 (BB5)  ,,,
35805300,Research in Motion Ltd,Blackberry 7105,,,
35805301,Nokia,2760RM-258 (DCT-4)  ,,,
35805401,Nokia,1112bRH-92 (DCT-4)  ,,,
35805501,Nokia,1200RH-99 (DCT-4+)  ,,,
35805601,Nokia,1200RH-99 (DCT-4+)  ,,,
35805701,Nokia,1200RH-99 (DCT-4+)  ,,,
35805801,Nokia,1200RH-99 (DCT-4+)  ,,,
35805901,Nokia,5300RM-146 (BB5)  ,,,
35806001,Nokia,N70-1RM-84 (BB5)  ,,,
35806100,Samsung,SGH-D500,,,
35806101,Nokia,6085RM-198 (BB5)  ,,,
35806200,Samsung,SGH-D500,,,
35806201,Nokia,1112RH-93 (DCT-4)  ,,,
35806401,Nokia,N95-1RM-159 (BB5)  ,,,
35806501,Nokia,2630RM-298 (DCT-4+)  ,,,
35806502,ZTE Corporation,MF637 USB Modem,,,
35806600,Samsung,SGH-E530,,,
35806601,Nokia,1600RH-64 (DCT-4)  ,,,
35806701,Nokia,1112RH-93 (DCT-4)  ,,,
35806801,Nokia,1112RH-93 (DCT-4)  ,,,
35806901,Nokia,1112RH-93 (DCT-4)  ,,,
35807001,Nokia,1110iRH-93 (DCT-4)  ,,,
35807101,Nokia,2626RM-291 (DCT-4+)  ,,,
35807201,Nokia,2310RM-189 (DCT-4+)  ,,,
35807301,Nokia,1600RH-64 (DCT-4)  ,,,
35807400,Nec (UK),e121,,,
35807401,Nokia,1110iRH-93 (DCT-4)  ,,,
35807500,Nec (UK),N342i N650i,,,
35807501,Nokia,2660RM-292  ,,,
35807600,Samsung,SGH-X150,,,
35807601,Nokia,E65-1RM-208 (BB5)  ,,,
35807701,Nokia,1600RH-64 (DCT-4)  ,,,
35807801,Nokia,1116RH-93 (DCT-4)  ,,,
35807901,Nokia,1116RH-93 (DCT-4)  ,,,
35808001,Nokia,N70-1RM-84 (BB5)  ,,,
35808101,Nokia,6030RM-74 (DCT-4)  ,,,
35808102,Samsung,SGH-S3310 S,,,
35808201,Nokia,N82-1RM-313 (BB5)  ,,,
35808301,Nokia,N82RM-314 (BB5)  ,,,
35808401,Nokia,2310RM-189 (DCT-4+)  ,,,
35808501,Nokia,2760RM-258 (DCT-4)  ,,,
35808601,Nokia,1110iRH-93 (DCT-4)  ,,,
35808701,Nokia,2626RM-291 (DCT-4+)  ,,,
35808801,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35808900,Siemens AG,A75,,,
35808901,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35809001,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35809101,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35809201,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35809301,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35809400,Nokia,6230iRM-72 (DCT-4)  ,,,
35809401,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35809500,Sagem,my700X,,,
35809501,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35809600,Sagem,my700Xi,,,
35809601,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35809701,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35809801,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35809900,Nec (UK),N8603,,,
35809901,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35810000,Nec (UK),N1305,,,
35810001,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35810501,Samsung,SGH-U600,,,
35810902,Huawei,E169 USB Modem,,,
35811501,Sony Ericsson,Z530c Z530i,,,
35811600,Motorola,V500 V525MQ3-4411A11  ,,,
35811800,Samsung,SGH-X660 X668,,,
35812301,Samsung,SGH-I560,,,
35812801,Samsung,SGH-F700 QBowl,,,
35812900,Siemens AG,A75,,,
35813100,BenQ Co Ltd,CF76,,,
35813200,Siemens AG,[iban]  ,,,
35813202,Samsung,SGH-S3500,,,
35813400,Siemens AG,C72,,,
35813401,Samsung,SGH-C426,,,
35813602,Samsung,SGH-T919 Behold,,,
35814100,Sharp,903SH SX833,,,
35814400,Sharp,550SH,,,
35814500,Sharp,GX29,,,
35814502,Sony Ericsson,F305,,,
35814700,Sharp,770SH,,,
35814800,Sharp,904SH,,,
35814900,Sharp,705SH SX633,,,
35815000,Sharp,905SH,,,
35815300,HTC,Breeze MTeoRQtek 8600, i-Mate SPJAS, Dopod 595  ,,,
35815800,Samsung,SGH-D347,,,
35815801,Samsung,SGH-A517,,,
35815900,Samsung,SGH-D600 D608,,,
35816300,Sagem,myC5-2,,,
35816700,HTC,Muse (Melody)Qtek S300, Cingular 3125  ,,,
35817100,Lenovo Legend Xoceco,Lenovo V826,,,
35817200,Sang Fei Shenzen,Philips S800,,,
35817600,Samsung,SGH-X156,,,
35817601,Samsung,SGH-M110,,,
35817700,Samsung,SGH-X620,,,
35817800,Samsung,SGH-X636,,,
35818102,Huawei,E156 USB Modem,,,
35819000,Sagem,my100X,,,
35819100,Samsung,SGH-E730,,,
35819101,Huawei,E220 USB Modem,,,
35819200,Samsung,SGH-X497,,,
35819201,Huawei,E220 USB Modem,,,
35819301,Huawei,E220 USB Modem,,,
35819800,Sagem,my400X SG346i,,,
35819900,Sagem,my400X SG346i,,,
35820200,Sony Ericsson,Z300a Z300i,,,
35820300,Sony Ericsson,Z300a Z300i,,,
35820301,LG Electronics,KU990 Viewty,,,
35820400,Sony Ericsson,Z300a Z300i,,,
35820801,Fly Mobile,SL399e,,,
35821001,Samsung,SGH-C620,,,
35821500,LG Electronics,M6100,,,
35821600,LG Electronics,C3300,,,
35822000,Sony Ericsson,K300a K300c K300i,,,
35822300,Samsung,SGH-D600,,,
35822400,Samsung,SGH-D600,,,
35822401,Samsung,SGH-C180,,,
35822402,Samsung,SGH-L700,,,
35822500,Samsung,SGH-D820T-Mobile T809  ,,,
35822603,Nokia,N97-1 N97iRM-505 (BB5)  ,,,
35822703,Nokia,2330c 2330c-2 2332cRM-512 (BB5)  ,,,
35822803,Nokia,5320d-1RM-409 (BB5)  ,,,
35822902,Nokia,5130 5130c-2RM-495  ,,,
35822903,Nokia,5130 5130c-2RM-495  ,,,
35823003,Nokia,1202 1202-2 1203-2RH-112 (DCT-4+)  ,,,
35823103,Nokia,Booklet-1RX-72  ,,,
35823203,Nokia,Booklet-2RX-75  ,,,
35823303,Nokia,1661 1661-2 1662 1662-2RH-122 (DCT4)  ,,,
35823402,LG Electronics,KC910 Renoir,,,
35823503,Nokia,2600c 2600c-2RM-340 (DCT-4+)  ,,,
35823603,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35823703,Nokia,1202 1202-2 1203-2RH-112 (DCT-4+)  ,,,
35823802,Sony Ericsson,G705G705u with UMA  ,,,
35823803,Nokia,6700c-1 6700cRM-470 (BB5)  ,,,
35823903,Nokia,1661 1661-2 1662 1662-2RH-122 (DCT4)  ,,,
35824001,HTC,S730 Wings,,,
35824003,Nokia,E71-1RM-346 (BB5)  ,,,
35824103,Nokia,2700c 2700c-2RM-561 (BB5)  ,,,
35824203,Nokia,1202 1202-2 1203-2RH-112 (DCT-4+)  ,,,
35824303,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35824403,Nokia,2680s 2680s-2RM-392  ,,,
35824503,Nokia,5130 5130c-2RM-495  ,,,
35824603,Nokia,N70-1RM-84 (BB5)  ,,,
35824703,Nokia,5800d-1RM-356  ,,,
35824901,Samsung,SGH-J600,,,
35824903,Nokia,2330c 2330c-2 2332cRM-512 (BB5)  ,,,
35825003,Nokia,1208 1209RH-105 (DCT-4+)  ,,,
35825100,Motorola,A780 A780G A780DVB-HMQ3-4411G11  ,,,
35825103,Nokia,1202 1202-2 1203-2RH-112 (DCT-4+)  ,,,
35825200,Motorola,C113 .. C123 C138CC3-41C11  ,,,
35825201,Fly Mobile,B700 Duo,,,
35825203,Nokia,1661 1661-2 1662 1662-2RH-122 (DCT4)  ,,,
35825300,Motorola,V557 V557PMQ4-4411A31  ,,,
35825303,Nokia,5530RM-504  ,,,
35825400,Motorola,C113 .. C123 C138CC3-41C11  ,,,
35825401,Fly Mobile,2080,,,
35825403,Nokia,6300RM-217 (BB5)  ,,,
35825500,Motorola,RAZR V3MQ3-4411H11  ,,,
35825503,Nokia,2630RM-298 (DCT-4+)  ,,,
35825600,Motorola,C139 C140CC3-41C61  ,,,
35825603,Nokia,6303cRM-443  ,,,
35825700,Motorola,RAZR V3MQ3-4411H11  ,,,
35825800,Motorola,PEBL U6MQ4-4411C11  ,,,
35825900,Motorola,V330 V540 V547 V551 V555MQ4-4411A11  ,,,
35826000,Motorola,RAZR V3MQ3-4411H11  ,,,
35826100,Motorola,SLVR L7MQ4-4411F11  ,,,
35826200,Motorola,L2 L6 L6i L6gMQ3-4411I11  ,,,
35826300,Motorola,SLVR L7MQ4-4411F11  ,,,
35826301,Research in Motion Ltd,Blackberry Curve 8310,,,
35826400,Motorola,C113 .. C123 C138CC3-41C11  ,,,
35826401,Research in Motion Ltd,Blackberry Curve 8320,,,
35826500,Motorola,C139 C140CC3-41C61  ,,,
35826501,Research in Motion Ltd,Blackberry Curve 8320,,,
35826600,Motorola,RAZR V3MQ3-4411H11  ,,,
35826700,Motorola,RAZR V3MQ3-4411H11  ,,,
35826800,Motorola,RAZR V3MQ3-4411H11  ,,,
35826900,Motorola,RAZR V3MQ3-4411H11  ,,,
35827000,Motorola,C257 C261CC3-41C51  ,,,
35827100,Motorola,C257 C261CC3-41C51  ,,,
35827200,Motorola,C113 .. C123 C138CC3-41C11  ,,,
35827300,Motorola,V235 V237MQ4-4411E11  ,,,
35827301,Samsung,SGH-L170,,,
35827400,Motorola,SLVR L7MQ4-4411F11  ,,,
35827500,Motorola,V190 V191MQ3-4411J11  ,,,
35827565,Motorola,V190 V191MQ3-4411J11  ,,,
35827700,Samsung,SGH-D820T-Mobile T809  ,,,
35827800,Telit Mobile Terminals,GM862-GPS,,,
35827900,Telit Mobile Terminals,GM862-QUAD-PY,,,
35827901,HTC,T-Mobile G1,,,
35828001,HTC,T-Mobile G1,,,
35828100,Telit Mobile Terminals,GM863-GPS,,,
35828101,Research in Motion Ltd,Blackberry Curve 8320,,,
35829401,Samsung,SGH-A437ATT  ,,,
35829500,BenQ,S88,,,
35829501,Samsung,SGH-E250,,,
35829601,Samsung,SGH-E250,,,
35829701,Samsung,SGH-E250,,,
35829801,Samsung,SGH-E250,,,
35829901,Samsung,SGH-A707 Sync,,,
35830201,Motorola,RAZR V3re,,,
35830301,Motorola,ROKR E8MQ6-4411A11  ,,,
35830401,Motorola,RAZR V3re,,,
35830801,Motorola,W375CQ3-4411A11  ,,,
35830901,Motorola,RAZR2 V8MQ5-4411A23  ,,,
35831301,Motorola,RAZR2 V9MRQ6-334411B11  ,,,
35831601,Motorola,Q9hMUQ6-34411B11  ,,,
35831701,Motorola,C113 .. C123 C138CC3-41C11  ,,,
35831801,Motorola,RIZR Z8MUQ6-34411A11  ,,,
35832001,Motorola,RAZR V3xxMRT6-33411A11  ,,,
35832101,Motorola,RAZR V3MQ3-4411H11  ,,,
35832302,Sony Ericsson,W910i,,,
35832501,Motorola,RAZR2 V8MQ5-4411A23  ,,,
35833900,Sony Ericsson,Z520a Z520c Z520i,,,
35835100,Nokia,6020RM-30 (DCT-4)  ,,,
35835200,Nokia,N91-1RM-43 (BB5)  ,,,
35835300,Nokia,N91-1RM-43 (BB5)  ,,,
